WigleWifi-1.4,appRelease=2.48,model=FP3,release=9,device=FP3,display=8901.2.A.0101.20191115,board=FP3,brand=Fairphone
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
90:5c:44:02:01:9c,UPC1A391AE,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:11:23,36,-83,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
38:43:7d:60:3e:a0,Zozezine,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:11:23,60,-83,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
ae:22:05:1c:1d:0c,UPC-guestBAED68A,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS],2019-12-04 18:11:23,36,-83,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
7c:ff:4d:b8:b0:40,FRITZ!Box 7430 ZF,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:11:23,1,-84,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
34:2c:c4:10:d1:d0,UPC2270687,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:11:23,36,-85,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
38:10:d5:18:5e:fc,FRITZ!Box 7490,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:11:23,58,-85,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
30:d3:2d:cc:5c:fd,devolo-cfc,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:11:23,48,-85,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
dc:39:6f:08:a0:2c,FRITZ!Box 7530 HU,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:11:23,36,-85,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
1e:12:b0:da:8d:1f,,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:11:23,36,-86,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
78:81:02:37:1f:be,EasyBox-173578,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-12-04 18:11:23,36,-86,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
a0:8d:16:0c:82:1b,Telekom_FON,[ESS],2019-12-04 18:11:23,9,-87,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
a0:8d:16:0c:82:1a,WLAN01,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:11:23,9,-87,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
30:d3:2d:cc:5b:f1,devolo-bf0,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:11:23,100,-88,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
48:8d:36:c2:9f:3b,WLAN-437288,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:11:23,56,-89,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
e0:28:6d:78:7f:71,BandOfBrothers,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:11:23,100,-89,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
58:d7:59:00:fc:34,Telekom_FON,[ESS],2019-12-04 18:11:23,100,-90,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
58:d7:59:00:fc:33,WLAN-CU6ZM3,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:11:23,100,-90,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
50:75:f1:9c:91:b0,Vodafone-CC96,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:11:23,112,-90,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
5c:a3:9d:88:f6:30,UPC504074354,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:11:23,36,-91,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
98:9b:cb:ce:06:94,FRITZ!Box 6490 Cable,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:11:23,52,-91,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
54:25:ea:72:e0:24,Telekom_FON,[ESS],2019-12-04 18:11:23,112,-91,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
54:25:ea:72:e0:23,WLAN-3QJYWD,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:11:23,112,-91,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
1c:3a:de:fe:ed:be,HZN507828064,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:11:23,5580,-92,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
4c:1e:ab:f6:65:8e,,Misc,2019-12-04 18:11:36,7936,-90,51.2776945,7.22932716,246.48614501953125,3.2160000801086426,BLE
00:c7:54:75:03:c7,,Misc,2019-12-04 18:12:22,0,-90,51.27768684,7.22926629,245.8173828125,5.360000133514404,BLE
40:cb:c0:d3:ea:49,,Misc,2019-12-04 18:12:22,7936,-100,51.27768684,7.22926629,245.8173828125,5.360000133514404,BT
30:d3:2d:cc:5b:f0,devolo-bf0,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:12:23,11,-76,51.27767914,7.22925672,245.8316650390625,4.288000106811523,WIFI
38:10:d5:18:5e:fc,FRITZ!Box 7490,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:12:23,58,-77,51.27767914,7.22925672,245.8316650390625,4.288000106811523,WIFI
a0:8d:16:0c:82:1d,Telekom_FON,[ESS],2019-12-04 18:12:23,36,-80,51.27767914,7.22925672,245.8316650390625,4.288000106811523,WIFI
30:d3:2d:cc:5c:fd,devolo-cfc,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:12:23,48,-80,51.27767914,7.22925672,245.8316650390625,4.288000106811523,WIFI
54:25:ea:72:e0:24,Telekom_FON,[ESS],2019-12-04 18:12:23,112,-81,51.27767914,7.22925672,245.8316650390625,4.288000106811523,WIFI
54:25:ea:72:e0:23,WLAN-3QJYWD,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:12:23,112,-81,51.27767914,7.22925672,245.8316650390625,4.288000106811523,WIFI
90:5c:44:f4:bb:48,UPCD8DB184,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:12:23,40,-81,51.27767914,7.22925672,245.8316650390625,4.288000106811523,WIFI
30:d3:2d:cc:5c:fc,devolo-cfc,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:12:23,1,-82,51.27767914,7.22925672,245.8316650390625,4.288000106811523,WIFI
1c:3a:de:fe:2f:b4,HZN504886343,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:12:23,52,-83,51.27767914,7.22925672,245.8316650390625,4.288000106811523,WIFI
1c:3a:de:8b:8e:46,HZN242928847,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:12:23,1,-84,51.27767914,7.22925672,245.8316650390625,4.288000106811523,WIFI
58:d7:59:00:fc:34,Telekom_FON,[ESS],2019-12-04 18:12:23,100,-85,51.27767914,7.22925672,245.8316650390625,4.288000106811523,WIFI
58:d7:59:00:fc:33,WLAN-CU6ZM3,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:12:23,100,-85,51.27767914,7.22925672,245.8316650390625,4.288000106811523,WIFI
a0:8d:16:0c:82:1c,WLAN02,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:12:23,36,-86,51.27767914,7.22925672,245.8316650390625,4.288000106811523,WIFI
36:2c:94:1b:0f:82,Unitymedia WifiSpot,[WPA2-EAP-TKIP+CCMP][ESS],2019-12-04 18:12:23,1,-86,51.27767914,7.22925672,245.8316650390625,4.288000106811523,WIFI
dc:39:6f:69:d0:1d,FRITZ!Box 7530 KJ,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:12:23,44,-87,51.27767914,7.22925672,245.8316650390625,4.288000106811523,WIFI
70:4f:57:0c:fc:c1,TP REPEATER,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS],2019-12-04 18:12:23,5,-87,51.27767914,7.22925672,245.8316650390625,4.288000106811523,WIFI
a0:e4:cb:3d:88:f3,o2-WLAN86,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:12:23,36,-89,51.27767914,7.22925672,245.8316650390625,4.288000106811523,WIFI
23:35:a6:19:b9:ed,,Uncategorized;10,2019-12-04 18:12:26,7936,-101,51.27765601,7.22924381,245.507080078125,3.2160000801086426,BLE
b0:52:16:7f:b2:8c,,Misc,2019-12-04 18:12:37,0,-96,51.27754276,7.22919438,241.17327880859375,3.2160000801086426,BLE
70:57:e4:56:81:7e,,Misc,2019-12-04 18:12:37,0,-100,51.27754276,7.22919438,241.17327880859375,3.2160000801086426,BLE
59:31:52:34:fd:7b,,Misc,2019-12-04 18:12:37,0,-97,51.27754276,7.22919438,241.17327880859375,3.2160000801086426,BLE
46:93:4d:e6:39:05,,Misc,2019-12-04 18:12:42,7936,-99,51.27746579,7.22920859,242.0457763671875,3.2160000801086426,BLE
46:93:4d:e6:39:05,,Misc,2019-12-04 18:12:43,7936,-92,51.27745052,7.22921052,242.07684326171875,3.2160000801086426,BLE
60:29:9e:2d:f4:97,,Misc,2019-12-04 18:12:47,0,-98,51.27738977,7.22922345,242.34368896484375,3.2160000801086426,BLE
6c:2c:2c:4f:87:e0,,Misc,2019-12-04 18:12:47,0,-100,51.27738977,7.22922345,242.34368896484375,3.2160000801086426,BLE
55:a3:ef:f3:a1:4e,,Misc,2019-12-04 18:12:47,0,-99,51.27738977,7.22922345,242.34368896484375,3.2160000801086426,BLE
ac:22:05:c2:70:c3,heimdall,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:12:52,48,-73,51.27731768,7.22924883,243.51544189453125,4.288000106811523,WIFI
38:43:7d:c3:5e:ed,Meta,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:12:52,48,-73,51.27731768,7.22924883,243.51544189453125,4.288000106811523,WIFI
c8:0e:14:62:c1:92,FRITZ!Box 6490 Cable,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:12:52,58,-77,51.27731768,7.22924883,243.51544189453125,4.288000106811523,WIFI
f0:b0:14:bc:85:36,FRITZ!Box 7490,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:12:52,52,-77,51.27731768,7.22924883,243.51544189453125,4.288000106811523,WIFI
cc:ce:1e:3d:42:f0,FRITZ!Box 7490,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:12:52,58,-78,51.27731768,7.22924883,243.51544189453125,4.288000106811523,WIFI
34:2c:c4:13:73:4a,UPC7811499,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:12:52,36,-81,51.27731768,7.22924883,243.51544189453125,4.288000106811523,WIFI
f0:b0:14:00:b3:ba,Web4ik,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:12:52,52,-89,51.27731768,7.22924883,243.51544189453125,4.288000106811523,WIFI
90:5c:44:75:77:fa,HartWlan,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:12:52,132,-91,51.27731768,7.22924883,243.51544189453125,4.288000106811523,WIFI
b0:52:16:7f:b2:8c,,Misc,2019-12-04 18:13:02,0,-86,51.27729395,7.2293325,238.45489501953125,4.288000106811523,BLE
70:77:81:d2:f1:18,,Display/Speaker;10,2019-12-04 18:13:08,1084,-87,51.27729297,7.22941601,233.49493408203125,5.360000133514404,BT
00:81:f9:59:09:4b,iTrack,Uncategorized;10,2019-12-04 18:13:11,7936,-56,51.27730653,7.22943578,234.311767578125,6.432000160217285,BLE
90:5c:44:7a:c1:f7,UPC3CC2C24,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:13:23,36,-80,51.27731453,7.22948894,238.70806884765625,7.504000186920166,WIFI
38:43:7d:6a:26:19,UPC9678001,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:13:23,6,-82,51.27731453,7.22948894,238.70806884765625,7.504000186920166,WIFI
3a:43:1d:c3:5f:1b,Unitymedia WifiSpot,[WPA2-EAP-TKIP+CCMP][ESS],2019-12-04 18:13:23,11,-84,51.27731453,7.22948894,238.70806884765625,7.504000186920166,WIFI
c8:0e:14:62:c1:91,FRITZ!Box 6490 Cable,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:13:23,1,-84,51.27731453,7.22948894,238.70806884765625,7.504000186920166,WIFI
1c:3a:de:72:6a:0b,HZN503125170,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:13:23,52,-85,51.27731453,7.22948894,238.70806884765625,7.504000186920166,WIFI
54:67:51:02:9c:cf,UPC963852A,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:13:23,40,-89,51.27731453,7.22948894,238.70806884765625,7.504000186920166,WIFI
00:1b:2f:dc:00:d8,NETGEAR,[ESS],2019-12-04 18:13:23,11,-91,51.27731453,7.22948894,238.70806884765625,7.504000186920166,WIFI
d0:05:2a:6f:10:a4,Telekom_FON,[ESS],2019-12-04 18:13:23,100,-93,51.27731453,7.22948894,238.70806884765625,7.504000186920166,WIFI
cc:ce:1e:3d:42:f0,FRITZ!Box 7490,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:13:53,58,-68,51.2773974,7.22966773,240.91448974609375,5.360000133514404,WIFI
cc:ce:1e:3d:42:ef,FRITZ!Box 7490,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:13:53,11,-75,51.2773974,7.22966773,240.91448974609375,5.360000133514404,WIFI
90:5c:44:aa:63:65,UPCF748ED8,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:13:53,44,-83,51.2773974,7.22966773,240.91448974609375,5.360000133514404,WIFI
f0:b0:14:00:b3:ba,Web4ik,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:13:53,52,-84,51.2773974,7.22966773,240.91448974609375,5.360000133514404,WIFI
00:1b:2f:dc:00:d8,NETGEAR,[ESS],2019-12-04 18:13:53,11,-84,51.2773974,7.22966773,240.91448974609375,5.360000133514404,WIFI
d0:05:2a:6f:10:a3,WLAN-312583,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:13:53,100,-90,51.2773974,7.22966773,240.91448974609375,5.360000133514404,WIFI
1c:3a:de:fa:e8:5e,HZN509780357,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:13:53,136,-94,51.2773974,7.22966773,240.91448974609375,5.360000133514404,WIFI
cc:ce:1e:3d:42:ef,FRITZ!Box 7490,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:14:23,11,-51,51.27742466,7.22945422,257.98095703125,16.079999923706055,WIFI
92:5c:14:7f:41:86,Unitymedia WifiSpot,[WPA2-EAP-TKIP+CCMP][ESS],2019-12-04 18:14:23,6,-81,51.27742466,7.22945422,257.98095703125,16.079999923706055,WIFI
48:8d:36:c2:9f:3b,WLAN-437288,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:14:23,56,-81,51.27742466,7.22945422,257.98095703125,16.079999923706055,WIFI
90:5c:44:7f:41:86,UPC91AE5D1,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:14:23,6,-82,51.27742466,7.22945422,257.98095703125,16.079999923706055,WIFI
90:5c:44:02:01:a8,UPC1A391AE,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:14:23,1,-84,51.27742466,7.22945422,257.98095703125,16.079999923706055,WIFI
a8:d3:f7:95:df:fd,o2-WLAN09,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:14:23,5,-85,51.27742466,7.22945422,257.98095703125,16.079999923706055,WIFI
92:5c:14:02:01:a8,Unitymedia WifiSpot,[WPA2-EAP-TKIP+CCMP][ESS],2019-12-04 18:14:23,1,-85,51.27742466,7.22945422,257.98095703125,16.079999923706055,WIFI
ec:8e:b5:ce:a5:88,DIRECT-86-HP OfficeJet Pro 8720,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:14:23,1,-88,51.27742466,7.22945422,257.98095703125,16.079999923706055,WIFI
a8:d3:f7:95:e0:01,o2-WLAN09,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:14:23,36,-90,51.27742466,7.22945422,257.98095703125,16.079999923706055,WIFI
d4:60:e3:55:78:36,EasyBox-522615,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-12-04 18:14:23,100,-92,51.27742466,7.22945422,257.98095703125,16.079999923706055,WIFI
67:4e:3f:0f:f5:2e,,Misc,2019-12-04 18:15:22,7936,-99,51.27744436,7.2293247,262.7626953125,10.720000267028809,BLE
a8:d3:f7:95:e0:01,o2-WLAN09,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:15:23,36,-83,51.27745444,7.22932284,262.348876953125,10.720000267028809,WIFI
54:67:51:02:9c:cf,UPC963852A,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:15:23,40,-83,51.27745444,7.22932284,262.348876953125,10.720000267028809,WIFI
d4:60:e3:55:78:36,EasyBox-522615,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-12-04 18:15:23,100,-84,51.27745444,7.22932284,262.348876953125,10.720000267028809,WIFI
92:5c:14:aa:63:6f,Unitymedia WifiSpot,[WPA2-EAP-TKIP+CCMP][ESS],2019-12-04 18:15:23,11,-88,51.27745444,7.22932284,262.348876953125,10.720000267028809,WIFI
40:cb:c0:d3:ea:49,,Misc,2019-12-04 18:15:30,7936,-90,51.27749118,7.22926877,264.8336181640625,4.288000106811523,BT
77:b7:b7:69:bd:41,,Misc,2019-12-04 18:15:37,0,-101,51.27751288,7.22928521,258.03533935546875,3.2160000801086426,BLE
7c:64:56:84:8d:31,,Misc,2019-12-04 18:15:37,0,-101,51.27751288,7.22928521,258.03533935546875,3.2160000801086426,BLE
90:f1:aa:9f:cb:19,[TV]Samsung LED48,Display/Speaker;10,2019-12-04 18:15:41,1084,-89,51.27742383,7.22925683,249.602783203125,4.288000106811523,BT
90:5c:44:02:01:9c,UPC1A391AE,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:15:53,36,-67,51.27733017,7.22920898,246.393798828125,3.2160000801086426,WIFI
c8:0e:14:62:c1:91,FRITZ!Box 6490 Cable,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:15:53,1,-72,51.27733017,7.22920898,246.393798828125,3.2160000801086426,WIFI
90:5c:44:02:01:a8,UPC1A391AE,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:15:53,1,-72,51.27733017,7.22920898,246.393798828125,3.2160000801086426,WIFI
38:10:d5:9d:af:fb,FRITZ!Box 7412,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:15:53,1,-75,51.27733017,7.22920898,246.393798828125,3.2160000801086426,WIFI
38:43:7d:60:3e:a0,Zozezine,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:15:53,60,-78,51.27733017,7.22920898,246.393798828125,3.2160000801086426,WIFI
a0:8d:16:0c:82:1c,WLAN02,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:15:53,36,-79,51.27733017,7.22920898,246.393798828125,3.2160000801086426,WIFI
ac:22:05:e4:e2:c5,UPC7DC46C9,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:15:53,48,-81,51.27733017,7.22920898,246.393798828125,3.2160000801086426,WIFI
a0:e4:cb:d8:3a:c7,o2-WLAN44,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:15:53,36,-90,51.27733017,7.22920898,246.393798828125,3.2160000801086426,WIFI
5a:83:31:6d:78:98,,Misc,2019-12-04 18:16:02,0,-95,51.27743142,7.22915475,250.77349853515625,3.2160000801086426,BLE
5c:f6:dc:c2:9e:0d,TVBluetooth,Display/Speaker;10,2019-12-04 18:16:06,1084,-100,51.27747681,7.22912335,252.51885986328125,4.288000106811523,BT
00:81:f9:59:09:4b,iTrack,Uncategorized;10,2019-12-04 18:16:07,7936,-49,51.27748998,7.22912218,252.19232177734375,4.288000106811523,BLE
70:57:e4:56:81:7e,,Misc,2019-12-04 18:16:07,0,-92,51.27748998,7.22912218,252.19232177734375,4.288000106811523,BLE
5c:f6:dc:c2:9e:0d,TVBluetooth,Display/Speaker;10,2019-12-04 18:16:08,1084,-91,51.27750133,7.22912239,252.143798828125,5.360000133514404,BT
58:81:9a:5b:f9:b5,,Misc,2019-12-04 18:16:12,0,-102,51.27758791,7.22913595,252.11407470703125,5.360000133514404,BLE
38:43:7d:11:a2:5d,UPCBFEC59E,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:16:23,36,-69,51.27771977,7.22913283,252.2625732421875,4.288000106811523,WIFI
dc:39:6f:69:d0:1c,FRITZ!Box 7530 KJ,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:16:23,1,-72,51.27771977,7.22913283,252.2625732421875,4.288000106811523,WIFI
ec:8e:b5:ce:a5:88,DIRECT-86-HP OfficeJet Pro 8720,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:16:23,1,-74,51.27771977,7.22913283,252.2625732421875,4.288000106811523,WIFI
a0:8d:16:0c:82:1a,WLAN01,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:16:23,9,-76,51.27771977,7.22913283,252.2625732421875,4.288000106811523,WIFI
a0:e4:cb:3d:88:f2,o2-WLAN86,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:16:23,7,-76,51.27771977,7.22913283,252.2625732421875,4.288000106811523,WIFI
a0:8d:16:0c:82:1b,Telekom_FON,[ESS],2019-12-04 18:16:23,9,-77,51.27771977,7.22913283,252.2625732421875,4.288000106811523,WIFI
44:4e:6d:83:c9:3d,FRITZ!Box 6490 Cable,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:16:23,58,-83,51.27771977,7.22913283,252.2625732421875,4.288000106811523,WIFI
f8:04:2e:51:b9:18,Meyway1995,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:16:23,6,-85,51.27771977,7.22913283,252.2625732421875,4.288000106811523,WIFI
38:43:7d:0e:5c:11,UPCD984FD2,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:16:23,44,-89,51.27771977,7.22913283,252.2625732421875,4.288000106811523,WIFI
23:28:6d:6f:4c:55,,Misc,2019-12-04 18:16:27,0,-92,51.27772463,7.22921057,252.13531494140625,5.360000133514404,BLE
7c:64:56:39:f8:fb,[TV] Samsung 6 Series (49),Misc,2019-12-04 18:16:32,1084,-101,51.27774102,7.22934572,254.1043701171875,5.360000133514404,BLE
67:4e:3f:0f:f5:2e,,Misc,2019-12-04 18:16:33,7936,-88,51.27773845,7.22936658,254.57708740234375,5.360000133514404,BLE
7c:64:56:39:f8:fb,[TV] Samsung 6 Series (49),Misc,2019-12-04 18:16:53,1084,-96,51.27778931,7.22971157,252.47418212890625,3.2160000801086426,BLE
90:5c:44:a1:9c:83,UPC31D6193,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:16:53,40,-76,51.27778931,7.22971157,252.47418212890625,3.2160000801086426,WIFI
ac:22:05:e1:59:cd,UPCFFE36FC,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:16:53,6,-78,51.27778931,7.22971157,252.47418212890625,3.2160000801086426,WIFI
1c:3a:de:56:82:90,HZN506362433,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:16:53,108,-82,51.27778931,7.22971157,252.47418212890625,3.2160000801086426,WIFI
44:4e:6d:83:c9:3c,FRITZ!Box 6490 Cable,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:16:53,6,-85,51.27778931,7.22971157,252.47418212890625,3.2160000801086426,WIFI
5c:a3:9d:86:94:50,UPC500975380,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:16:53,36,-91,51.27778931,7.22971157,252.47418212890625,3.2160000801086426,WIFI
e0:28:6d:cf:b4:91,FRITZ!Box 7560 YX,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:16:53,124,-91,51.27778931,7.22971157,252.47418212890625,3.2160000801086426,WIFI
6a:90:84:1f:68:65,,Misc,2019-12-04 18:16:58,0,-90,51.2778005,7.2298078,252.420166015625,3.2160000801086426,BLE
50:30:73:81:4e:44,,Uncategorized;10,2019-12-04 18:17:04,7936,-96,51.2778437,7.22986961,248.148681640625,3.2160000801086426,BT
7e:48:35:d9:b1:f6,,Misc,2019-12-04 18:17:18,0,-99,51.27792967,7.229981,239.30401611328125,4.288000106811523,BLE
03:17:8a:04:f6:ee,,Misc,2019-12-04 18:17:18,0,-92,51.27792967,7.229981,239.30401611328125,4.288000106811523,BLE
ac:22:05:89:5a:5b,UPCDABE5B6,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:17:23,48,-67,51.27797288,7.23008255,241.19073486328125,4.288000106811523,WIFI
34:2c:c4:13:22:da,UPC8988617,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:17:23,100,-71,51.27797288,7.23008255,241.19073486328125,4.288000106811523,WIFI
ac:22:05:89:5a:69,UPCDABE5B6,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:17:23,11,-71,51.27797288,7.23008255,241.19073486328125,4.288000106811523,WIFI
ac:22:05:5d:25:fe,UPCF356BEC,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:17:23,48,-72,51.27797288,7.23008255,241.19073486328125,4.288000106811523,WIFI
90:5c:44:75:5f:9d,Sammy Internet,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:17:23,6,-72,51.27797288,7.23008255,241.19073486328125,4.288000106811523,WIFI
92:5c:14:75:5f:9d,Unitymedia WifiSpot,[WPA2-EAP-TKIP+CCMP][ESS],2019-12-04 18:17:23,6,-72,51.27797288,7.23008255,241.19073486328125,4.288000106811523,WIFI
dc:53:7c:da:bd:5b,UPCC9C9833,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:17:23,44,-74,51.27797288,7.23008255,241.19073486328125,4.288000106811523,WIFI
90:5c:44:a1:9c:93,UPC31D6193,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:17:23,11,-74,51.27797288,7.23008255,241.19073486328125,4.288000106811523,WIFI
5c:a3:9d:86:94:58,UPC248726235,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:17:23,1,-74,51.27797288,7.23008255,241.19073486328125,4.288000106811523,WIFI
